vkontakte.ru,vkontakte.ru/,ВКонтакте.ру,42191829,78
mail.ru,mail.ru/,Почта Mail.Ru,4974922,75
hsdigital,www.hsdigital.ru/,Hearst Shkulev Digital,2204851,80
otvet.mail.ru,otvet.mail.ru/,Ответы Mail.Ru,1513634,86
hsdigital/wn,hearst-shkulev-media.ru,Women's Network Hearst Shkulev Media,1449074,75
go.mail.ru,go.mail.ru/,Поиск Mail.Ru,1422050,80
Lenta,lenta.ru,Lenta.Ru,1317361,82
RS_Total/Riaru_Total,ria.ru,РИА Новости: главные новости часа,1300221,83
mic_izvestia,iz.ru,Известия,1249520,86
kp,kp.ru,Комсомольская правда-Digital,1144176,72
news.rambler.ru,news.rambler.ru/,Рамблер/медиа - главные новости и cобытия в России и мире,1060419,79
drom,www.drom.ru,"Drom.ru - продажа автомобилей, отзывы, форумы, каталоги",1049384,90
vesti.ru,vesti.ru/,Информационный канал &quot;Вести&quot;,943375,78
russian.rt.com,russian.rt.com/,RT на русском,904400,79
gazeta_all,www.gazeta.ru/,Газета.Ru: Главные новости и подробности текущих событий,890720,83
mk,www.mk.ru,МОСКОВСКИЙ КОМСОМОЛЕЦ,849486,85
RBCRU,www.rbc.ru,"РБК - РосБизнесКонсалтинг - новости, курсы валют, погода",825964,84
mail-my,my.mail.ru/,Мой Мир Mail.Ru,768107,76
starhit.ru,starhit.ru/,Starhit.ru - проект Андрея Малахова о звездах,740077,84
rg.ru,rg.ru/,Российская Газета: издание Правительства РФ,688159,91
Pikabu,pikabu.ru,Сообщество Пикабу,638179,77
life.ru,life.ru/,L!FE.ru,537667,89
hsdigital/rn/smi,news.ngs.ru,Сеть городских порталов Hearst Shkulev Digital — НОВОСТИ,522923,96
smi2.ru,smi2.ru/,СМИ2 - Новостной агрегатор и новостная обменная сеть,521015,77
HeadHunter,hh.ru/,HeadHunter Group - Online Hiring Services,520579,82
farpost,farpost.ru,Сайты Владивостока,491995,94
NaPlatforme,mirtesen.ru,Рекомендательная социальная сеть МирТесен,460612,69
ren.tv,ren.tv/,Новости - наше призвание. РЕН ТВ,452760,87
championat_com,championat.com,Чемпионат: ведущий сайт о спорте,432848,78
irecommend.ru,irecommend.ru/,IRecommend - отзывы и рекомендации от реальных людей,430776,75
vkontakte.ru,vkontakte.ru/,ВКонтакте.ру,42191829,78
mail.ru,mail.ru/,Почта Mail.Ru,4974922,75
hsdigital,www.hsdigital.ru/,Hearst Shkulev Digital,2204851,80
otvet.mail.ru,otvet.mail.ru/,Ответы Mail.Ru,1513634,86
hsdigital/wn,hearst-shkulev-media.ru,Women's Network Hearst Shkulev Media,1449074,75
go.mail.ru,go.mail.ru/,Поиск Mail.Ru,1422050,80
Lenta,lenta.ru,Lenta.Ru,1317361,82
RS_Total/Riaru_Total,ria.ru,РИА Новости: главные новости часа,1300221,83
mic_izvestia,iz.ru,Известия,1249520,86
kp,kp.ru,Комсомольская правда-Digital,1144176,72
news.rambler.ru,news.rambler.ru/,Рамблер/медиа - главные новости и cобытия в России и мире,1060419,79
drom,www.drom.ru,"Drom.ru - продажа автомобилей, отзывы, форумы, каталоги",1049384,90
vesti.ru,vesti.ru/,Информационный канал &quot;Вести&quot;,943375,78
russian.rt.com,russian.rt.com/,RT на русском,904400,79
gazeta_all,www.gazeta.ru/,Газета.Ru: Главные новости и подробности текущих событий,890720,83
mk,www.mk.ru,МОСКОВСКИЙ КОМСОМОЛЕЦ,849486,85
RBCRU,www.rbc.ru,"РБК - РосБизнесКонсалтинг - новости, курсы валют, погода",825964,84
mail-my,my.mail.ru/,Мой Мир Mail.Ru,768107,76
starhit.ru,starhit.ru/,Starhit.ru - проект Андрея Малахова о звездах,740077,84
rg.ru,rg.ru/,Российская Газета: издание Правительства РФ,688159,91
Pikabu,pikabu.ru,Сообщество Пикабу,638179,77
life.ru,life.ru/,L!FE.ru,537667,89
hsdigital/rn/smi,news.ngs.ru,Сеть городских порталов Hearst Shkulev Digital — НОВОСТИ,522923,96
smi2.ru,smi2.ru/,СМИ2 - Новостной агрегатор и новостная обменная сеть,521015,77
HeadHunter,hh.ru/,HeadHunter Group - Online Hiring Services,520579,82
farpost,farpost.ru,Сайты Владивостока,491995,94
NaPlatforme,mirtesen.ru,Рекомендательная социальная сеть МирТесен,460612,69
ren.tv,ren.tv/,Новости - наше призвание. РЕН ТВ,452760,87
championat_com,championat.com,Чемпионат: ведущий сайт о спорте,432848,78
irecommend.ru,irecommend.ru/,IRecommend - отзывы и рекомендации от реальных людей,430776,75
ura.ru,ura.ru/,URA.Ru - Российское информационное агентство,427353,95
dni.ru,dni.ru/,ДНИ ру - интернет-газета,417089,78
2gis,www.2gis.ru,Карта онлайн со справочником организаций — 2ГИС,383865,81
echo.msk.ru,www.echo.msk.ru/,Эхо Москвы,380555,76
Lentainform,lentainform.com/,Lentainform.com - Эффективная система рекомендации контента,380062,58
ruprom,tiu.ru,Tiu.ru — Товары и услуги. Крупнейший в России портал товаров и услуг,374781,92
AIF,www.aif.ru,"Аргументы и Факты //  Объясняем, что происходит",374162,71
woman.ru,www.woman.ru/,"Woman.ru - интернет для женщин: звезды, мода, красота, мы и мужчины",372722,67
Sportbox,www.sportbox.ru,Sportbox.ru,349265,90
russianfood.com,russianfood.com/,Рецепты кулинарных блюд от RussianFood.com,347090,74
livekuban.ru,livekuban.ru/,Живая Кубань - интернет-дневник Краснодарского края,330791,94
rutube.ru,www.rutube.ru/,Rutube - лучшее видео:),301864,60
animevost.org,animevost.org/,База №1 по просмотру аниме онлайн,301331,67
zaycev.net,zaycev.net/,ТУТ ЗАЙЦЕВ.НЕТ! Только самые свежие и популярные mp3 БЕСПЛАТНО и БЕЗ РЕГИСТРАЦИИ,298635,86
fishki,fishki.net/,Фишки Нет - первое развлекательное сообщество Рунета,295694,74
vz.ru,vz.ru/,ВЗГЛЯД.РУ,285974,81
CIAN,www.cian.ru/,ЦИАН ГРУПП - Лидер онлайн недвижимости России,285118,94
russian.rt.com/sport,russian.rt.com/sport/,Спорт - RT на русском,283167,86
tutu.ru,tutu.ru/,"Туту.ру - авиа и ж/д билеты, отели, информация для путешественников",264549,90
1tv.ru,www.1tv.ru/,1TV - ПЕРВЫЙ КАНАЛ - ТВ РОССИИ,263904,66
BabyBlog,www.babyblog.ru,BabyBlog.ru — общение о семье и детях,254476,71
yaplakal.com,www.yaplakal.com/,ЯПлакалъ - крупнейшее информационно-развлекательное сообщество рунета,252141,77
TASS_total,tass.ru,ТАСС - Новости в России и мире,251590,80
vokrug.tv,www.vokrug.tv/,"Вокруг ТВ - телегид, телепрограмма и энциклопедия телевидения",248473,72
u-f.ru,www.u-f.ru/,Южный Федеральный - газета южного федерального округа,243076,73
7dn.ru,7dn.ru/,"7Дней.ру - Всё о звездах! Новости, интервью, фото и видео звезд",241118,81
ngs_ru,ngs.ru,Независимый Городской Сайт Новосибирска,236787,95
tvzvezda.ru,tvzvezda.ru/,"ЗВЕЗДА, медиагруппа  | Круглосуточное информационное вещание",231807,82
sport-express.ru,sport-express.ru/,СПОРТ-ЭКСПРЕСС,231515,79
kommersant.ru,www.kommersant.ru/,&quot;Коммерсантъ&quot;. Издательский дом,228331,88
riafan.ru,riafan.ru/,Федеральное агентство новостей,225131,74
povar.ru,povar.ru/,Повар.ру - все рецепты!,215100,82
edimdoma.ru,www.edimdoma.ru/,«Едим Дома!» — кулинарная социальная сеть. Рецепты.,213857,64
womanmediafort,www.mediafort.ru/,Женские сайты группы &quot;МедиаФорт&quot;,212340,69
sanoma-women,cosmo.ru/,"Independent Women's Network: Cosmo, Bazaar, Women’s Health, Домашний Очаг и др.",205459,71
4pda.ru,4pda.ru/,4PDA.ru,203816,66
wday.ru,www.wday.ru/,Женский онлайн-журнал WDay.ru,200831,67
kino-teatr.ru,www.kino-teatr.ru/,"Кино-Театр.РУ - интервью, статьи, премьеры, новости кино и театра",199764,62
gazeta.ru/culture,www.gazeta.ru/culture/,Газета.Ru: Культура,199595,88
rueconomy.ru,rueconomy.ru/,Экономика Сегодня,197693,78
rlsnet.ru,www.rlsnet.ru/,ЭНЦИКЛОПЕДИЯ ЛЕКАРСТВ - www.rlsnet.ru,197565,74
cosmo.ru,www.cosmo.ru/,COSMOPOLITAN,194949,71
hsdigital/rn/smi/54,news.ngs.ru/,NGS.RU - главные новости Новосибирска. Hearst Shkulev Digital,193500,96
wf.mail.ru,wf.mail.ru/,Warface - онлайн-шутер нового поколения от CryTek - разработчика FarCry и Crysis,192392,78
7ya.ru,www.7ya.ru/,Семейные сайты АЛП-Медиа,188360,69
m.babyblog.ru,m.babyblog.ru/,BabyBlog - мобильная версия,186141,71
teleprogramma.pro,teleprogramma.pro/,Teleprogramma.pro: телегид и шоу-бизнес,183620,77
baza.drom.ru,baza.drom.ru/,Объединенная база запчастей,182748,92
pda.fishki.net,pda.fishki.net/,Фишки Нет - мобильная версия,180145,76
russian7.ru,russian7.ru/,Русская семерка,178118,78
astromeridian.ru,astromeridian.ru/,"AstroMeridian.Ru - журнал о психологии, астрологии и здоровье",177590,67
vkontakte.ru,vkontakte.ru/,ВКонтакте.ру,42191829,78
mail.ru,mail.ru/,Почта Mail.Ru,4974922,75
hsdigital,www.hsdigital.ru/,Hearst Shkulev Digital,2204851,80
otvet.mail.ru,otvet.mail.ru/,Ответы Mail.Ru,1513634,86
hsdigital/wn,hearst-shkulev-media.ru,Women's Network Hearst Shkulev Media,1449074,75
go.mail.ru,go.mail.ru/,Поиск Mail.Ru,1422050,80
Lenta,lenta.ru,Lenta.Ru,1317361,82
RS_Total/Riaru_Total,ria.ru,РИА Новости: главные новости часа,1300221,83
mic_izvestia,iz.ru,Известия,1249520,86
kp,kp.ru,Комсомольская правда-Digital,1144176,72
news.rambler.ru,news.rambler.ru/,Рамблер/медиа - главные новости и cобытия в России и мире,1060419,79
drom,www.drom.ru,"Drom.ru - продажа автомобилей, отзывы, форумы, каталоги",1049384,90
vesti.ru,vesti.ru/,Информационный канал &quot;Вести&quot;,943375,78
russian.rt.com,russian.rt.com/,RT на русском,904400,79
gazeta_all,www.gazeta.ru/,Газета.Ru: Главные новости и подробности текущих событий,890720,83
mk,www.mk.ru,МОСКОВСКИЙ КОМСОМОЛЕЦ,849486,85
RBCRU,www.rbc.ru,"РБК - РосБизнесКонсалтинг - новости, курсы валют, погода",825964,84
mail-my,my.mail.ru/,Мой Мир Mail.Ru,768107,76
starhit.ru,starhit.ru/,Starhit.ru - проект Андрея Малахова о звездах,740077,84
rg.ru,rg.ru/,Российская Газета: издание Правительства РФ,688159,91
Pikabu,pikabu.ru,Сообщество Пикабу,638179,77
life.ru,life.ru/,L!FE.ru,537667,89
hsdigital/rn/smi,news.ngs.ru,Сеть городских порталов Hearst Shkulev Digital — НОВОСТИ,522923,96
smi2.ru,smi2.ru/,СМИ2 - Новостной агрегатор и новостная обменная сеть,521015,77
HeadHunter,hh.ru/,HeadHunter Group - Online Hiring Services,520579,82
farpost,farpost.ru,Сайты Владивостока,491995,94
NaPlatforme,mirtesen.ru,Рекомендательная социальная сеть МирТесен,460612,69
ren.tv,ren.tv/,Новости - наше призвание. РЕН ТВ,452760,87
championat_com,championat.com,Чемпионат: ведущий сайт о спорте,432848,78
irecommend.ru,irecommend.ru/,IRecommend - отзывы и рекомендации от реальных людей,430776,75
vkontakte.ru,vkontakte.ru/,ВКонтакте.ру,42191829,78
mail.ru,mail.ru/,Почта Mail.Ru,4974922,75
hsdigital,www.hsdigital.ru/,Hearst Shkulev Digital,2204851,80
otvet.mail.ru,otvet.mail.ru/,Ответы Mail.Ru,1513634,86
hsdigital/wn,hearst-shkulev-media.ru,Women's Network Hearst Shkulev Media,1449074,75
go.mail.ru,go.mail.ru/,Поиск Mail.Ru,1422050,80
Lenta,lenta.ru,Lenta.Ru,1317361,82
RS_Total/Riaru_Total,ria.ru,РИА Новости: главные новости часа,1300221,83
mic_izvestia,iz.ru,Известия,1249520,86
kp,kp.ru,Комсомольская правда-Digital,1144176,72
news.rambler.ru,news.rambler.ru/,Рамблер/медиа - главные новости и cобытия в России и мире,1060419,79
drom,www.drom.ru,"Drom.ru - продажа автомобилей, отзывы, форумы, каталоги",1049384,90
vesti.ru,vesti.ru/,Информационный канал &quot;Вести&quot;,943375,78
russian.rt.com,russian.rt.com/,RT на русском,904400,79
gazeta_all,www.gazeta.ru/,Газета.Ru: Главные новости и подробности текущих событий,890720,83
mk,www.mk.ru,МОСКОВСКИЙ КОМСОМОЛЕЦ,849486,85
RBCRU,www.rbc.ru,"РБК - РосБизнесКонсалтинг - новости, курсы валют, погода",825964,84
mail-my,my.mail.ru/,Мой Мир Mail.Ru,768107,76
starhit.ru,starhit.ru/,Starhit.ru - проект Андрея Малахова о звездах,740077,84
rg.ru,rg.ru/,Российская Газета: издание Правительства РФ,688159,91
Pikabu,pikabu.ru,Сообщество Пикабу,638179,77
life.ru,life.ru/,L!FE.ru,537667,89
hsdigital/rn/smi,news.ngs.ru,Сеть городских порталов Hearst Shkulev Digital — НОВОСТИ,522923,96
smi2.ru,smi2.ru/,СМИ2 - Новостной агрегатор и новостная обменная сеть,521015,77
HeadHunter,hh.ru/,HeadHunter Group - Online Hiring Services,520579,82
farpost,farpost.ru,Сайты Владивостока,491995,94
NaPlatforme,mirtesen.ru,Рекомендательная социальная сеть МирТесен,460612,69
ren.tv,ren.tv/,Новости - наше призвание. РЕН ТВ,452760,87
championat_com,championat.com,Чемпионат: ведущий сайт о спорте,432848,78
irecommend.ru,irecommend.ru/,IRecommend - отзывы и рекомендации от реальных людей,430776,75
ura.ru,ura.ru/,URA.Ru - Российское информационное агентство,427353,95
dni.ru,dni.ru/,ДНИ ру - интернет-газета,417089,78
2gis,www.2gis.ru,Карта онлайн со справочником организаций — 2ГИС,383865,81
echo.msk.ru,www.echo.msk.ru/,Эхо Москвы,380555,76
Lentainform,lentainform.com/,Lentainform.com - Эффективная система рекомендации контента,380062,58
ruprom,tiu.ru,Tiu.ru — Товары и услуги. Крупнейший в России портал товаров и услуг,374781,92
AIF,www.aif.ru,"Аргументы и Факты //  Объясняем, что происходит",374162,71
woman.ru,www.woman.ru/,"Woman.ru - интернет для женщин: звезды, мода, красота, мы и мужчины",372722,67
Sportbox,www.sportbox.ru,Sportbox.ru,349265,90
russianfood.com,russianfood.com/,Рецепты кулинарных блюд от RussianFood.com,347090,74
livekuban.ru,livekuban.ru/,Живая Кубань - интернет-дневник Краснодарского края,330791,94
rutube.ru,www.rutube.ru/,Rutube - лучшее видео:),301864,60
animevost.org,animevost.org/,База №1 по просмотру аниме онлайн,301331,67
zaycev.net,zaycev.net/,ТУТ ЗАЙЦЕВ.НЕТ! Только самые свежие и популярные mp3 БЕСПЛАТНО и БЕЗ РЕГИСТРАЦИИ,298635,86
fishki,fishki.net/,Фишки Нет - первое развлекательное сообщество Рунета,295694,74
vz.ru,vz.ru/,ВЗГЛЯД.РУ,285974,81
CIAN,www.cian.ru/,ЦИАН ГРУПП - Лидер онлайн недвижимости России,285118,94
russian.rt.com/sport,russian.rt.com/sport/,Спорт - RT на русском,283167,86
tutu.ru,tutu.ru/,"Туту.ру - авиа и ж/д билеты, отели, информация для путешественников",264549,90
1tv.ru,www.1tv.ru/,1TV - ПЕРВЫЙ КАНАЛ - ТВ РОССИИ,263904,66
BabyBlog,www.babyblog.ru,BabyBlog.ru — общение о семье и детях,254476,71
yaplakal.com,www.yaplakal.com/,ЯПлакалъ - крупнейшее информационно-развлекательное сообщество рунета,252141,77
TASS_total,tass.ru,ТАСС - Новости в России и мире,251590,80
vokrug.tv,www.vokrug.tv/,"Вокруг ТВ - телегид, телепрограмма и энциклопедия телевидения",248473,72
u-f.ru,www.u-f.ru/,Южный Федеральный - газета южного федерального округа,243076,73
7dn.ru,7dn.ru/,"7Дней.ру - Всё о звездах! Новости, интервью, фото и видео звезд",241118,81
ngs_ru,ngs.ru,Независимый Городской Сайт Новосибирска,236787,95
tvzvezda.ru,tvzvezda.ru/,"ЗВЕЗДА, медиагруппа  | Круглосуточное информационное вещание",231807,82
sport-express.ru,sport-express.ru/,СПОРТ-ЭКСПРЕСС,231515,79
kommersant.ru,www.kommersant.ru/,&quot;Коммерсантъ&quot;. Издательский дом,228331,88
riafan.ru,riafan.ru/,Федеральное агентство новостей,225131,74
povar.ru,povar.ru/,Повар.ру - все рецепты!,215100,82
edimdoma.ru,www.edimdoma.ru/,«Едим Дома!» — кулинарная социальная сеть. Рецепты.,213857,64
womanmediafort,www.mediafort.ru/,Женские сайты группы &quot;МедиаФорт&quot;,212340,69
sanoma-women,cosmo.ru/,"Independent Women's Network: Cosmo, Bazaar, Women’s Health, Домашний Очаг и др.",205459,71
4pda.ru,4pda.ru/,4PDA.ru,203816,66
wday.ru,www.wday.ru/,Женский онлайн-журнал WDay.ru,200831,67
kino-teatr.ru,www.kino-teatr.ru/,"Кино-Театр.РУ - интервью, статьи, премьеры, новости кино и театра",199764,62
gazeta.ru/culture,www.gazeta.ru/culture/,Газета.Ru: Культура,199595,88
rueconomy.ru,rueconomy.ru/,Экономика Сегодня,197693,78
rlsnet.ru,www.rlsnet.ru/,ЭНЦИКЛОПЕДИЯ ЛЕКАРСТВ - www.rlsnet.ru,197565,74
cosmo.ru,www.cosmo.ru/,COSMOPOLITAN,194949,71
hsdigital/rn/smi/54,news.ngs.ru/,NGS.RU - главные новости Новосибирска. Hearst Shkulev Digital,193500,96
wf.mail.ru,wf.mail.ru/,Warface - онлайн-шутер нового поколения от CryTek - разработчика FarCry и Crysis,192392,78
7ya.ru,www.7ya.ru/,Семейные сайты АЛП-Медиа,188360,69
m.babyblog.ru,m.babyblog.ru/,BabyBlog - мобильная версия,186141,71
teleprogramma.pro,teleprogramma.pro/,Teleprogramma.pro: телегид и шоу-бизнес,183620,77
baza.drom.ru,baza.drom.ru/,Объединенная база запчастей,182748,92
